argc = 9
sp = 7
arg 0 ./analyze_signal
arg 1 /hdfs//store/user/bsahu/MonoHToTauTau_ZpBaryonic_TuneCP2_13TeV_2018_v2-run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018/run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018-87ED2EB9-EF13-6A4C-A4B3-F432EB4DB544.root
arg 2 Signal_ZpBaryonic_2018_run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018-87ED2EB9-EF13-6A4C-A4B3-F432EB4DB544_7.root
arg 3 -1
arg 4 1000
arg 5 2017
arg 6 MC
arg 7 Signal_ZpBaryonic_2018
arg 8 7
path :::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::: /hdfs//store/user/bsahu/MonoHToTauTau_ZpBaryonic_TuneCP2_13TeV_2018_v2-run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018/run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018-87ED2EB9-EF13-6A4C-A4B3-F432EB4DB544.root
file name :::::/hdfs//store/user/bsahu/MonoHToTauTau_ZpBaryonic_TuneCP2_13TeV_2018_v2-run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018/run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018-87ED2EB9-EF13-6A4C-A4B3-F432EB4DB544.root
********** for MC *********
All files added.
Initializing chain.
from Init MC
from Init signal = Signal_ZpBaryonic_2018
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
signal param ele : 5 
############################################################################################            size of param at end:  1
nPassedSkimmed = 0
nEvents = 4000
param is = -1767217400
findlopparam is = 5403
Real time 0:00:05, CP time 2.440
