argc = 9
sp = 8
arg 0 ./analyze_signal
arg 1 /hdfs//store/user/bsahu/MonoHToTauTau_ZpBaryonic_TuneCP2_13TeV_2018_v2-run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018/run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018-8EA34D37-C9BE-704E-A45E-FA03183BFF17.root
arg 2 Signal_ZpBaryonic_2018_run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018-8EA34D37-C9BE-704E-A45E-FA03183BFF17_8.root
arg 3 -1
arg 4 1000
arg 5 2017
arg 6 MC
arg 7 Signal_ZpBaryonic_2018
arg 8 8
path :::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::: /hdfs//store/user/bsahu/MonoHToTauTau_ZpBaryonic_TuneCP2_13TeV_2018_v2-run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018/run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018-8EA34D37-C9BE-704E-A45E-FA03183BFF17.root
file name :::::/hdfs//store/user/bsahu/MonoHToTauTau_ZpBaryonic_TuneCP2_13TeV_2018_v2-run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018/run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018-8EA34D37-C9BE-704E-A45E-FA03183BFF17.root
********** for MC *********
All files added.
Initializing chain.
from Init MC
from Init signal = Signal_ZpBaryonic_2018
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
signal param ele : 12 
############################################################################################            size of param at end:  1
nPassedSkimmed = 0
nEvents = 4000
param is = -17430776
findlopparam is = 5347
Real time 0:00:07, CP time 2.590
