argc = 9
sp = 7
arg 0 ./analyze_signal
arg 1 /hdfs//store/user/bsahu/MonoHToTauTau_ZpBaryonic_TuneCP2_13TeV_2018_v2-run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018/run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018-876E8081-8735-9240-9EE3-D914D5B7E8AB.root
arg 2 Signal_ZpBaryonic_2018_run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018-876E8081-8735-9240-9EE3-D914D5B7E8AB_7.root
arg 3 -1
arg 4 1000
arg 5 2017
arg 6 MC
arg 7 Signal_ZpBaryonic_2018
arg 8 7
path :::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::: /hdfs//store/user/bsahu/MonoHToTauTau_ZpBaryonic_TuneCP2_13TeV_2018_v2-run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018/run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018-876E8081-8735-9240-9EE3-D914D5B7E8AB.root
file name :::::/hdfs//store/user/bsahu/MonoHToTauTau_ZpBaryonic_TuneCP2_13TeV_2018_v2-run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018/run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018-876E8081-8735-9240-9EE3-D914D5B7E8AB.root
********** for MC *********
All files added.
Initializing chain.
from Init MC
from Init signal = Signal_ZpBaryonic_2018
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
############################################################################################            size of param at end:  1
nPassedSkimmed = 1000
nEvents = 4000
param is = 618936072
findlopparam is = 5214
Real time 0:00:06, CP time 2.960
