argc = 9
sp = 8
arg 0 ./analyze_signal
arg 1 /hdfs//store/user/bsahu/MonoHToTauTau_ZpBaryonic_TuneCP2_13TeV_2018_v2-run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018/run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018-A4F18D71-43FE-4A41-BC0D-C1408AD3AF0F.root
arg 2 Signal_ZpBaryonic_2018_run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018-A4F18D71-43FE-4A41-BC0D-C1408AD3AF0F_8.root
arg 3 -1
arg 4 1000
arg 5 2017
arg 6 MC
arg 7 Signal_ZpBaryonic_2018
arg 8 8
path :::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::: /hdfs//store/user/bsahu/MonoHToTauTau_ZpBaryonic_TuneCP2_13TeV_2018_v2-run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018/run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018-A4F18D71-43FE-4A41-BC0D-C1408AD3AF0F.root
file name :::::/hdfs//store/user/bsahu/MonoHToTauTau_ZpBaryonic_TuneCP2_13TeV_2018_v2-run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018/run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018-A4F18D71-43FE-4A41-BC0D-C1408AD3AF0F.root
********** for MC *********
All files added.
Initializing chain.
from Init MC
from Init signal = Signal_ZpBaryonic_2018
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
signal param ele : 26 
############################################################################################            size of param at end:  1
nPassedSkimmed = 0
nEvents = 4000
param is = -1412290808
findlopparam is = 5280
Real time 0:00:06, CP time 2.590
